Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
1024                     0.003177200000209268     0.0011166000040248036    6.359999679261819e-05    6.25000029685907e-05     2.845423597310583        
1024                     0.0031882000039331615    0.0011146999968332238    6.25000029685907e-05     6.0800004575867206e-05   2.860141753826671        
1024                     0.003163100001984276     0.0011110999985248782    6.199999916134402e-05    6.0200000007171184e-05   2.8468184737500493       
1024                     0.0032072000030893832    0.001130399999965448     6.44999963697046e-05     6.0999998822808266e-05   2.8372257636123632       
1024                     0.0031604999967385083    0.0011079999967478216    6.690000009257346e-05    6.110000686021522e-05    2.8524368285335218       
1024                     0.0031519000040134415    0.0011064999998779967    6.410000059986487e-05    6.10999995842576e-05     2.8485314092733587       
1024                     0.003176099999109283     0.0011147999975946732    6.340000254567713e-05    5.989999772282317e-05    2.8490312217098444       
1024                     0.003152199999021832     0.00111339999421034      6.0200000007171184e-05   5.869999586138874e-05    2.8311478493023308       
1024                     0.0031713000062154606    0.0011053999987780116    7.749999349471182e-05    6.489999941550195e-05    2.868916238213536        
1024                     0.003183499997248873     0.0011181000008946285    6.339999526971951e-05    6.150000263005495e-05    2.847240850283204        
1024                     0.0032047999993665144    0.0011560000057215802    8.10999990790151e-05     6.630000279983506e-05    2.7723183248308585       
1024                     0.003172400000039488     0.0011225999987800606    6.38999990769662e-05     6.120000034570694e-05    2.825939785753575        
1024                     0.0032032000017352402    0.0011121999996248633    6.340000254567713e-05    6.030000076862052e-05    2.880057546138874        
1024                     0.0031875999993644655    0.001119600005040411     6.669999856967479e-05    6.170000415295362e-05    2.8470882324169087       
1024                     0.00315989999944577      0.0011156000036862679    6.379999831551686e-05    5.9799996961373836e-05   2.8324668241345807       
1024                     0.003148499999952037     0.0011143000010633841    6.300000677583739e-05    6.009999924572185e-05    2.825540695456701        
1024                     0.0031531999993603677    0.0011075000002165325    6.170000415295362e-05    5.950000195298344e-05    2.847133181710041        
1024                     0.00319360000139568      0.0011183000024175271    6.430000212276354e-05    6.10999995842576e-05     2.8557632070927257       
1024                     0.0031601000009686686    0.0011340000055497512    6.740000389982015e-05    6.040000153006986e-05    2.786684290567252        
1024                     0.0031756999960634857    0.0011211999953957275    6.199999916134402e-05    5.9799996961373836e-05   2.832411709868606        
1024                     0.003173899996909313     0.0011088000028394163    6.439999560825527e-05    6.0500002291519195e-05   2.862463914846308        
1024                     0.00315509999927599      0.001105800001823809     6.739999662386253e-05    5.989999772282317e-05    2.853228426543901        
1024                     0.0031946999952197075    0.0011270999966654927    7.780000305501744e-05    6.610000127693638e-05    2.8344423783791823       
1024                     0.003170800002408214     0.0011138999980175868    6.350000330712646e-05    6.059999577701092e-05    2.846575103735795        
1024                     0.003340600000228733     0.0011364999954821542    7.890000415500253e-05    6.600000051548705e-05    2.9393752868529495       
1024                     0.0032124999997904524    0.0011200999942957424    7.719999848632142e-05    6.539999594679102e-05    2.86804751017814         
1024                     0.0031939999971655197    0.001120900000387337     6.310000026132911e-05    7.46000005165115e-05     2.849495937248465        
1024                     0.0031498999960604124    0.0011052999980165623    7.570000161649659e-05    6.379999831551686e-05    2.84981453154152         
1024                     0.0031717000019853003    0.0011108000035164878    6.410000059986487e-05    6.089999806135893e-05    2.855329485005914        
1024                     0.003161199994792696     0.0011338999975123443    7.200000254670158e-05    6.310000026132911e-05    2.787900169087249        
1024                     0.0031719999969936907    0.0011250000025029294    6.199999916134402e-05    6.0500002291519195e-05   2.8195555466102595       
1024                     0.0031713999997009523    0.0011035999996238388    6.569999823113903e-05    6.030000076862052e-05    2.873686118867272        
1024                     0.0031719999969936907    0.001113500002247747     6.310000026132911e-05    6.079999729990959e-05    2.8486753395514945       
1024                     0.003147899995383341     0.0011060999968321994    5.989999772282317e-05    6.10999995842576e-05     2.8459452168870154       
1024                     0.003165800000715535     0.001109500000893604     6.130000110715628e-05    6.009999924572185e-05    2.853357366530657        
1024                     0.0031549000050290488    0.0011035999996238388    6.420000136131421e-05    6.040000153006986e-05    2.8587350544621186       
1024                     0.0031526000020676292    0.0011127999969176017    6.079999729990959e-05    5.9300000430084765e-05   2.8330337983466642       
1024                     0.003157799998007249     0.0011042999976780266    8.030000026337802e-05    6.480000593001023e-05    2.859549039796293        
1024                     0.003169800002069678     0.001120900000387337     6.720000237692147e-05    6.160000339150429e-05    2.827906147715519        
1024                     0.0031983000008040108    0.001152400000137277     6.430000212276354e-05    6.0800004575867206e-05   2.7753384245253563       
1024                     0.0031706000008853152    0.0011117000030935742    6.349999603116885e-05    6.040000153006986e-05    2.852028417794687        
1024                     0.0032022000013967045    0.001137600003858097     6.820000271545723e-05    6.270000449148938e-05    2.814873409402822        
1024                     0.003166299997246824     0.0011243999979342334    7.819999882485718e-05    6.510000093840063e-05    2.8159907533475668       
1024                     0.003188199996657204     0.0011291000046185218    6.500000017695129e-05    6.209999992279336e-05    2.823664851311705        
1024                     0.0031731000053696334    0.0011070999971707352    6.790000043110922e-05    6.159999611554667e-05    2.8661367658555625       
1024                     0.003177599995979108     0.0011068000021623448    6.25000029685907e-05     6.060000305296853e-05    2.8709793908303767       
1024                     0.0031536999958916567    0.001112899997679051     7.749999349471182e-05    6.55999974696897e-05     2.833767636327331        
1024                     0.003169000003254041     0.0011210999946342781    6.420000136131421e-05    6.10999995842576e-05     2.8266880906442453       
1024                     0.0031780999997863546    0.001127199997426942     6.330000178422779e-05    6.0999998822808266e-05   2.8194641652244496       
1024                     0.003170500000123866     0.0011281999977654777    7.049999840091914e-05    5.999999848427251e-05    2.8102286885334022       
1024                     0.003153300000121817     0.0011133000007248484    6.140000186860561e-05    6.399999983841553e-05    2.832390189588398        
1024                     0.0031766999964020215    0.001111799996579066     6.0699996538460255e-05   5.9600002714432776e-05   2.857258505285586        
1024                     0.003158899999107234     0.0011115000015706755    7.889999687904492e-05    7.01000026310794e-05     2.8420152898275757       
1024                     0.0031746000022394583    0.0011169999997946434    6.240000220714137e-05    5.950000195298344e-05    2.8420769944700965       
1024                     0.003160699998261407     0.0011142000003019348    7.639999967068434e-05    6.370000483002514e-05    2.836743849762067        
1024                     0.003163599998515565     0.0011176999978488311    6.209999992279336e-05    5.999999848427251e-05    2.830455403600566        
1024                     0.003183699998771772     0.0011401000010664575    7.639999967068434e-05    6.61999947624281e-05     2.7924743406663595       
1024                     0.003173000004608184     0.0011071000044466928    6.27999979769811e-05     6.049999501556158e-05    2.8660464202544995       
1024                     0.0032221000001300126    0.0011329999979352579    6.459999713115394e-05    6.159999611554667e-05    2.843865848192288        
1024                     0.003160699998261407     0.0011126999961561523    6.239999493118376e-05    8.240000170189887e-05    2.840567996027786        
1024                     0.003171600001223851     0.0011071000044466928    6.149999535409734e-05    6.0699996538460255e-05   2.8647818521227046       
1024                     0.0031672000040998682    0.0011389999999664724    6.299999949987978e-05    6.0200000007171184e-05   2.7806848149193133       
1024                     0.003151400000206195     0.0011052999980165623    6.049999501556158e-05    5.919999966863543e-05    2.8511716329153316       
1024                     0.003151400000206195     0.0011054000060539693    6.0200000007171184e-05   5.96999961999245e-05     2.850913680972364        
1024                     0.0031498000025749207    0.0011072999986936338    8.049999451031908e-05    9.010000212583691e-05    2.844576904444125        
1024                     0.0031889000019873492    0.0011253000047872774    6.369999755406752e-05    6.209999992279336e-05    2.833822081596958        
1024                     0.0031805000035092235    0.0011803000015788712    7.74000000092201e-05     6.550000398419797e-05    2.694653900919014        
1024                     0.0031674999991082586    0.001109699995140545     9.380000119563192e-05    7.429999823216349e-05    2.8543750680174513       
1024                     0.0032217999978456646    0.001139200001489371     6.669999856967479e-05    6.299999949987978e-05    2.8281249944114615       
1024                     0.0031759999983478338    0.0011163000017404556    6.500000017695129e-05    6.059999577701092e-05    2.8451133148759653       
1024                     0.0032177999964915216    0.0011210000011487864    6.399999983841553e-05    6.140000186860561e-05    2.870472786078467        
1024                     0.0031605999974999577    0.0011400000003050081    7.439999899361283e-05    6.339999526971951e-05    2.7724561374160843       
1024                     0.003148999996483326     0.0011049999957322143    6.240000220714137e-05    5.959999543847516e-05    2.8497737634801354       
1024                     0.003190700001141522     0.001138899999205023     6.569999823113903e-05    6.209999992279336e-05    2.8015629145392045       
1024                     0.0031686000002082437    0.00110599999607075      6.089999806135893e-05    5.989999772282317e-05    2.864918636044507        
1024                     0.003182399996148888     0.001109199998609256     6.170000415295362e-05    6.060000305296853e-05    2.8690948432555574       
1024                     0.003160399995977059     0.0011236999998800457    6.410000059986487e-05    5.999999848427251e-05    2.812494434737412        
1024                     0.003156000006129034     0.0011111999992863275    6.169999687699601e-05    6.009999924572185e-05    2.840172793516907        
1024                     0.0031726000015623868    0.0011199000000488013    7.370000093942508e-05    6.350000330712646e-05    2.8329315130137833       
1024                     0.0031746000022394583    0.001113199999963399     6.149999535409734e-05    6.0500002291519195e-05   2.8517786582319764       
1024                     0.0031721000050310977    0.0011287000015727244    7.730000652372837e-05    6.520000169984996e-05    2.8104013472234524       
1024                     0.0031696000005467795    0.0011108000035164878    6.259999645408243e-05    6.0999998822808266e-05   2.85343895436865         
1024                     0.0031959000043570995    0.001116100000217557     6.319999374682084e-05    6.0699996538460255e-05   2.863453098946452        
1024                     0.0031608999997843057    0.0011079000032623298    6.240000220714137e-05    6.009999924572185e-05    2.8530553213076075       
1024                     0.0031946000017342158    0.0011153000014019199    6.240000220714137e-05    6.0800004575867206e-05   2.8643414307528365       
1024                     0.0031516000017290935    0.0011089000036008656    6.539999594679102e-05    6.0200000007171184e-05   2.842095762913778        
1024                     0.0031582000010530464    0.001105199997255113     6.0200000007171184e-05   5.989999772282317e-05    2.8575823460882983       
1024                     0.00317209999775514      0.0011048000014852732    6.349999603116885e-05    6.059999577701092e-05    2.8711984010595817       
1024                     0.0031500000040978193    0.001106299998355098     6.0399994254112244e-05   6.040000153006986e-05    2.8473289422230827       
1024                     0.003162599998177029     0.0011078999959863722    7.110000296961516e-05    6.19000056758523e-05     2.8545897731151637       
1024                     0.0031600000002072193    0.0011171000005560927    6.269999721553177e-05    6.0200000007171184e-05   2.828753019992991        
1024                     0.0032123000055435114    0.0011566999964998104    6.669999856967479e-05    6.259999645408243e-05    2.777124591738544        
1024                     0.0031746000022394583    0.0011107999962405302    6.310000026132911e-05    6.140000186860561e-05    2.857940234951205        
1024                     0.0031726000015623868    0.0011161999937030487    6.269999721553177e-05    6.059999577701092e-05    2.8423221819211175       
1024                     0.0031821000011404976    0.0011224999980186112    7.370000093942508e-05    6.399999983841553e-05    2.8348329681580435       
1024                     0.003170800002408214     0.001109000004362315     6.350000330712646e-05    6.090000533731654e-05    2.859152380465005        
1024                     0.003160699998261407     0.0011109999977634288    6.500000017695129e-05    6.130000110715628e-05    2.8449144956113956       
1024                     0.003168899995216634     0.0011173000020789914    6.25000029685907e-05     5.999999848427251e-05    2.836212287944306        
1024                     0.003166299997246824     0.0011050999964936636    6.0200000007171184e-05   5.999999848427251e-05    2.8651705793983133       
1024                     0.0031619000001228414    0.001120900000387337     6.0800004575867206e-05   5.9300000430084765e-05   2.8208582380499765       
1024                     0.003787900001043454     0.0014418000064324588    6.310000026132911e-05    5.950000195298344e-05    2.627202097478211        
1024                     0.003168399998685345     0.0011109000042779371    6.369999755406752e-05    6.0999998822808266e-05   2.8521018871943764       
1024                     0.0031718999962322414    0.001115799997933209     6.089999806135893e-05    5.9600002714432776e-05   2.842713749872322        
1024                     0.0031648000003769994    0.0011071000044466928    7.390000246232376e-05    6.340000254567713e-05    2.858639678137031        
1024                     0.003169000003254041     0.0011272999981883913    6.230000144569203e-05    6.030000076862052e-05    2.811141673331615        
1024                     0.0031779999990249053    0.0011522999993758276    6.539999594679102e-05    6.189999839989468e-05    2.7579623368448747       
1024                     0.00317689999792492      0.0011101000054623       6.199999916134402e-05    6.0000005760230124e-05   2.8618142350174147       
1024                     0.0031951000055414625    0.001131199998781085     7.859999459469691e-05    6.549999670824036e-05    2.8245226387767994       
1024                     0.0031781999932718463    0.0011369999992894009    0.00010779999865917489   9.049999789567664e-05    2.7952506554601135       
1024                     0.003473400000075344     0.0012826000020140782    7.560000085504726e-05    6.349999603116885e-05    2.7080929320294973       
1024                     0.0034489000026951544    0.0014054999992367812    0.00012730000162264332   9.620000491850078e-05    2.4538598396072477       
1024                     0.003250300003855955     0.0011349000051268376    8.659999730298296e-05    6.579999899258837e-05    2.8639527616291605       
1024                     0.0035941000023740344    0.0011415999979362823    9.960000170394778e-05    6.730000313837081e-05    3.1483006384646446       
1024                     0.003154400001221802     0.0011123000003863126    0.00010070000280393288   7.729999924777076e-05    2.835925559764675        
1024                     0.003169800002069678     0.0011382000011508353    0.0001272999943466857    6.740000389982015e-05    2.7849235625238884       
1024                     0.0034248000010848045    0.0011350999993737787    0.00011600000289035961   6.600000051548705e-05    3.01717910578295         
1024                     0.0031659000014769845    0.0011177000051247887    8.240000170189887e-05    7.490000280085951e-05    2.832513185077349        
1024                     0.003162400003930088     0.00112749999971129      6.440000288421288e-05    6.079999729990959e-05    2.804789361188345        
1024                     0.0031684999994467944    0.0011059000025852583    7.159999950090423e-05    6.25000029685907e-05     2.8650872520479282       
1024                     0.0031630999947083183    0.0011099000039394014    6.160000339150429e-05    5.980000423733145e-05    2.8498963721789643       
1024                     0.003160699998261407     0.0011104000004706904    6.379999831551686e-05    6.219999340828508e-05    2.8464517263343025       
1024                     0.0031638000000384636    0.0011280000035185367    6.549999670824036e-05    6.009999924572185e-05    2.8047872253277633       
1024                     0.0031477000011364       0.0011075000002165325    6.140000186860561e-05    5.9300000430084765e-05   2.8421670433597996       
1024                     0.003182200001901947     0.0011192000019946136    6.179999763844535e-05    6.009999924572185e-05    2.8432809115713904       
1024                     0.0031864000047789887    0.0011299999969196506    6.890000076964498e-05    6.150000263005495e-05    2.8198230207655124       
1024                     0.003158400002575945     0.0011176000043633394    6.170000415295362e-05    6.379999831551686e-05    2.8260558252012387       
1024                     0.0031761999998707324    0.0011119000046164729    6.880000000819564e-05    6.209999992279336e-05    2.8565518362114743       
1024                     0.003173000004608184     0.0011159999994561076    6.589999975403771e-05    6.059999577701092e-05    2.8431899696725567       
1024                     0.0031726000015623868    0.001104700000723824     6.230000144569203e-05    6.010000652167946e-05    2.871910925575839        
1024                     0.0031524000005447306    0.0011109999977634288    6.270000449148938e-05    6.0000005760230124e-05   2.8374437505768455       
1024                     0.0032136000008904375    0.0011196999985259026    7.000000186963007e-05    6.249999569263309e-05    2.870054483451976        
1024                     0.0031662000037613325    0.0011092999993707053    6.560000474564731e-05    6.040000153006986e-05    2.854232403819964        
1024                     0.0031512000059592538    0.0011079999967478216    6.589999975403771e-05    8.130000060191378e-05    2.844043335025803        
1024                     0.0031869000013102777    0.0011205000046174973    6.179999763844535e-05    6.040000153006986e-05    2.844176696276037        
1024                     0.0031579999995301478    0.0011076000009779818    7.219999679364264e-05    6.159999611554667e-05    2.851209820099058        
1024                     0.0031588000056217425    0.0011089000036008656    6.620000203838572e-05    6.009999924572185e-05    2.84858868731568         
1024                     0.0031824999969103374    0.0011156999971717596    6.430000212276354e-05    6.0200000007171184e-05   2.852469306245233        
1024                     0.003158299994538538     0.0011123000003863126    6.10999995842576e-05     6.0000005760230124e-05   2.8394318020692526       
1024                     0.0031843999968259595    0.0011139000052935444    6.539999594679102e-05    6.059999577701092e-05    2.8587844345927436       
1024                     0.0031686000002082437    0.0011086000013165176    6.339999526971951e-05    6.049999501556158e-05    2.858199527733514        
1024                     0.00317469999572495      0.0011365999962436035    6.509999366244301e-05    6.060000305296853e-05    2.7931550292250114       
1024                     0.003165499998431187     0.0011065999933634885    7.03999976394698e-05     6.130000110715628e-05    2.8605639051286396       
1024                     0.003159599997161422     0.0011105000012321398    6.290000601438805e-05    6.040000153006986e-05    2.8452048569614874       
1024                     0.0031715999939478934    0.0011328999971738085    6.10999995842576e-05     5.999999848427251e-05    2.799541002612704        
1024                     0.003157799998007249     0.0011195999977644533    7.119999645510688e-05    6.199999916134402e-05    2.8204716008507904       
1024                     0.0031875999993644655    0.0011100999981863424    6.209999992279336e-05    6.030000076862052e-05    2.871453026369064        
1024                     0.003165499998431187     0.0011144999953103252    6.440000288421288e-05    6.060000305296853e-05    2.8402871348149037       
1024                     0.003163400004268624     0.0011279000027570873    6.460000440711156e-05    6.0200000007171184e-05   2.80468126299838         
1024                     0.0031715000004624017    0.001116100000217557     6.629999552387744e-05    5.9499994677025825e-05   2.8415912551242664       
1024                     0.0031471000038436614    0.001112400001147762     6.100000609876588e-05    5.970000347588211e-05    2.829108234984285        
1024                     0.0031828999999561347    0.0011297000019112602    6.259999645408243e-05    6.0200000007171184e-05   2.817473660769416        
1024                     0.0031501000048592687    0.001110299999709241     6.22000006842427e-05     5.9799996961373836e-05   2.837161132742681        
1024                     0.0031739000041852705    0.0011191000012331642    6.0699996538460255e-05   6.38999990769662e-05     2.836118309970397        
1024                     0.0031638000000384636    0.0011470000026747584    6.519999442389235e-05    6.060000305296853e-05    2.7583260616047145       
1024                     0.0031570999999530613    0.0011094000001321547    6.0999998822808266e-05   6.009999924572185e-05    2.8457724892527305       
1024                     0.0031500000040978193    0.0011081999982707202    7.159999950090423e-05    6.240000220714137e-05    2.842447219827834        
1024                     0.0031759999983478338    0.0011150999998790212    6.22000006842427e-05     6.189999839989468e-05    2.8481750503922543       
1024                     0.0031640000015613623    0.0011317000025883317    6.209999992279336e-05    6.059999577701092e-05    2.795793933308227        
1024                     0.0031608999997843057    0.0011052999980165623    6.510000093840063e-05    6.079999729990959e-05    2.8597665841459103       
1024                     0.00319619999936549      0.0011156000036862679    6.22000006842427e-05     6.030000076862052e-05    2.8650053682362073       
1024                     0.0031520999982603826    0.001113999998779036     6.469999789260328e-05    6.510000093840063e-05    2.8295332151841475       
1024                     0.0031579999995301478    0.0011113000000477768    6.489999941550195e-05    6.0800004575867206e-05   2.8417169075806528       
1024                     0.003162799999699928     0.0011320999983581714    6.399999983841553e-05    6.0200000007171184e-05   2.7937461392869714       
1024                     0.003150799995637499     0.0011109999977634288    6.0999998822808266e-05   6.150000263005495e-05    2.8360036021425947       
1024                     0.003170500000123866     0.0011321999991196208    6.659999780822545e-05    6.209999992279336e-05    2.8003003025871687       
1024                     0.0033068999982788227    0.001160299994808156     6.61999947624281e-05     6.159999611554667e-05    2.850038794342652        
2048                     0.021878699997614603     0.006376400000590365     0.00020529999892460182   0.00018770000315271318   3.431199422180061        
2048                     0.021870900003705174     0.006366600006003864     0.00019590000010794029   0.00018789999739965424   3.4352558638960144       
2048                     0.021825599993462674     0.006402799997886177     0.0002241000038338825    0.00018819999968400225   3.408758668187072        
2048                     0.02203379999991739      0.0065128999995067716    0.00022300000273389742   0.0001847000021371059    3.3831012301104013       
2048                     0.021969800000078976     0.006469800006016158     0.00022340000577969477   0.00018659999477677047   3.395746387778545        
2048                     0.022053000000596512     0.0064248999988194555    0.00020780000340892002   0.00018560000171419233   3.432426964567331        
2048                     0.02191070000117179      0.0063848999998299405    0.00019750000501517206   0.00018370000179857016   3.43164340894225         
2048                     0.022069099999498576     0.006384799999068491     0.00019710000196937472   0.0001843999998527579    3.4565060773584673       
2048                     0.02193309999711346      0.006382600004144479     0.00019610000163083896   0.00018290000298293307   3.4363895564302034       
2048                     0.021791899998788722     0.006454200003645383     0.00019660000543808565   0.000182100004167296     3.376390565287795        
2048                     0.021798000001581386     0.006389299996953923     0.00021579999884124845   0.0001832999987527728    3.411641339735731        
2048                     0.02176060000056168      0.006395099997462239     0.0002210000020568259    0.000207199998840224     3.402698942815111        
2048                     0.021906599999056198     0.006389499998476822     0.0001973000034922734    0.000185500000952743     3.428531184643315        
2048                     0.021836600004462525     0.006363000000419561     0.00019379999866941944   0.00018269999418407679   3.4318088956502706       
2048                     0.02183810000133235      0.006503399999928661     0.00019640000391518697   0.000185500000952743     3.3579512257545137       
2048                     0.021912399999564514     0.006424799998058006     0.0001908999984152615    0.00019489999976940453   3.410596439762774        
2048                     0.021832799997355323     0.0063603000016883016    0.00019420000171521679   0.0001843999998527579    3.4326682690376153       
2048                     0.021800400005304255     0.006431099995097611     0.0001951000012923032    0.00018379999528406188   3.3898399996769712       
2048                     0.02183830000285525      0.006386300003214274     0.00019179999799234793   0.00018249999993713573   3.4195543572747704       
2048                     0.02179459999751998      0.006395399999746587     0.00022319999698083848   0.00020809999841731042   3.407855645992991        
2048                     0.021950899994408246     0.006403999999747612     0.00019869999960064888   0.00018509999790694565   3.427685820623572        
2048                     0.021989499997289386     0.0063742999991518445    0.00019800000154646114   0.00018519999866839498   3.4497121252867418       
2048                     0.021949900001345668     0.006400399994163308     0.00019469999824650586   0.0001838000025600195    3.4294575372417904       
2048                     0.021803000003274065     0.006390999995346647     0.00019470000552246347   0.0001843999998527579    3.411516197644978        
2048                     0.02184349999879487      0.006356199999572709     0.00019669999892357737   0.00018450000061420724   3.436565872732652        
2048                     0.021883699999307282     0.0064351999972132035    0.0001940000001923181    0.00018419999832985923   3.4006246905743613       
2048                     0.021901899999647867     0.006431599998904858     0.00019590000010794029   0.0001832999987527728    3.405357920793771        
2048                     0.02198320000024978      0.006382500003383029     0.00019769999926211312   0.00018599999748403206   3.4442929868543106       
2048                     0.02211679999891203      0.006408400004147552     0.00019389999943086877   0.00018369999452261254   3.4512202709877524       
2048                     0.021938700003374834     0.006360100000165403     0.00019540000357665122   0.00018339999951422215   3.449426896244444        
2048                     0.021844499999133404     0.00639460000093095      0.00019520000205375254   0.0001866000020527281    3.4160854464631405       
2048                     0.021847399999387562     0.006396700002369471     0.00018969999655382708   0.00018419999832985923   3.4154173231970906       
2048                     0.021936899996944703     0.006359599996358156     0.0001973999969777651    0.0001843999998527579    3.4494150590456845       
2048                     0.021912500000325963     0.0063592000005883165    0.00019139999494655058   0.0001843999998527579    3.4457950682945566       
2048                     0.021827199998369906     0.006403400002454873     0.0002316999962204136    0.00022059999901102856   3.40868913233626         
2048                     0.021988400003465358     0.006386300003214274     0.00019180000526830554   0.00018280000222148374   3.443057794403399        
2048                     0.021977399999741465     0.006381400002283044     0.0002192999963881448    0.00018650000129127875   3.4439778092391498       
2048                     0.02192500000091968      0.006408000001101755     0.00020570000197039917   0.00018429999909130856   3.4215043690933244       
2048                     0.021855600003618747     0.006406300002709031     0.0002114000017172657    0.00018560000171419233   3.4115792258209376       
2048                     0.021936500001174863     0.0064211999997496605    0.0002012999975704588    0.00018680000357562676   3.4162617582430213       
2048                     0.021900799998547882     0.006446699997468386     0.00019550000433810055   0.00018509999790694565   3.397210977267177        
2048                     0.021903399996517692     0.00639690000389237      0.0001984999980777502    0.0001849999971454963    3.4240647787506395       
2048                     0.021928800000750925     0.00636609999492066      0.0001905999961309135    0.00018169999384554103   3.444620728271206        
2048                     0.02185279999685008      0.006468300001870375     0.0001931000006152317    0.00018419999832985923   3.3784456488615433       
2048                     0.021863999994820915     0.0063988999972934835    0.00018990000535268337   0.0001830000037443824    3.4168372695414275       
2048                     0.021943699997791555     0.006410499998310115     0.00019500000053085387   0.00018350000027567148   3.4230871232472          
2048                     0.021939399994153064     0.006366399997205008     0.00019320000137668103   0.0001829999964684248    3.4461233984331727       
2048                     0.021862900000996888     0.006369599999743514     0.0001945000039995648    0.00018420000560581684   3.432381939505973        
2048                     0.021938499994575977     0.006376600002113264     0.00020419999782461673   0.00018619999900693074   3.440469840872151        
2048                     0.02183149999473244      0.006405000000086147     0.00020560000120894983   0.00018429999909130856   3.408508976493178        
2048                     0.021963300001516473     0.006378400001267437     0.00019550000433810055   0.00018350000027567148   3.443387055868587        
2048                     0.02187460000277497      0.0063929000025382265    0.0001973999969777651    0.00018650000129127875   3.4217021999546238       
2048                     0.02190870000049472      0.006433599999581929     0.00019630000315373763   0.00022699999681208283   3.4053562549612035       
2048                     0.021867300005396828     0.0063699999955133535    0.00019550000433810055   0.0001843999998527579    3.4328571461222674       
2048                     0.021914999997534323     0.006415500000002794     0.00019800000154646114   0.00018789999739965424   3.4159457559854696       
2048                     0.021876200000406243     0.006368599999404978     0.0001950999940163456    0.00018399999680696055   3.435009264587217        
2048                     0.021844800001417752     0.00656870000238996      0.00019289999909233302   0.00018350000027567148   3.325589537270651        
2048                     0.0221289999972214       0.006363199994666502     0.00019350000366102904   0.0001838000025600195    3.477652755809884        
2048                     0.0219372999999905       0.006424799998058006     0.00019320000137668103   0.00018530000670580193   3.4144720468530356       
2048                     0.021816800006490666     0.0064391999985673465    0.00019710000196937472   0.00018590000399854034   3.388122749929288        
2048                     0.02178200000344077      0.0063672000032966025    0.00019249999604653567   0.00018260000069858506   3.4209699698710883       
2048                     0.0218548999982886       0.006356699996103998     0.0001934000028995797    0.00018330000602873042   3.438088947360014        
2048                     0.021811800004797988     0.006366699999489356     0.0001911999934236519    0.00018219999765278772   3.4259192370533262       
2048                     0.02174630000081379      0.006428199994843453     0.00019270000484539196   0.0002167999991797842    3.3829532401384754       
2048                     0.02180719999887515      0.0063588999983039685    0.00018760000239126384   0.00018099999579135329   3.4293981670873133       
2048                     0.022003500002028886     0.006386000000929926     0.00019690000044647604   0.0001840999975684099    3.4455840900132713       
2048                     0.021877600003790576     0.006361100000503939     0.00022000000171829015   0.00018650000129127875   3.43927937024373         
2048                     0.021851600002264604     0.006529699996463023     0.00021130000095581636   0.00018700000509852543   3.346493715500111        
2048                     0.021912600001087412     0.006408100001863204     0.00021320000087143853   0.00018479999562259763   3.419515924332666        
2048                     0.021924500004388392     0.006381400002283044     0.0002015999998548068    0.0001840999975684099    3.435688092980312        
2048                     0.02187019999837503      0.006506700003228616     0.00020090000180061907   0.00018650000129127875   3.3611815494064676       
2048                     0.021935500000836328     0.006376199999067467     0.00019449999672360718   0.0001843999998527579    3.4402151758170136       
2048                     0.02191570000286447      0.006391200004145503     0.000189200000022538     0.00018199999612988904   3.4290430574304294       
2048                     0.02187670000421349      0.006436700001358986     0.00021569999807979912   0.00023010000586509705   3.3987446983073073       
2048                     0.02241409999987809      0.006367000001773704     0.00021079999714856967   0.00018289999570697546   3.520354954238106        
2048                     0.02188699999533128      0.006400599995686207     0.00020390000281622633   0.00018589999672258273   3.4195231712780667       
2048                     0.021948300003714394     0.006427500004065223     0.00019439999596215785   0.00018360000103712082   3.414749123272295        
2048                     0.021834600003785454     0.0064497999992454425    0.00019549999706214294   0.00018569999519968405   3.3853142742937563       
2048                     0.021949900001345668     0.006423300001188181     0.00019710000196937472   0.00018759999511530623   3.4172310179012935       
2048                     0.02194720000261441      0.006387099994753953     0.00019570000586099923   0.00018689999706111848   3.436176045566963        
2048                     0.021928599999228027     0.006390000002284069     0.00019529999553924426   0.00018429999909130856   3.4317057889498868       
2048                     0.02193960000295192      0.006410199996025767     0.00019299999985378236   0.00018290000298293307   3.4226077215303983       
2048                     0.02181429999473039      0.006370099996274803     0.00019780000002356246   0.00018429999909130856   3.42448313330831         
2048                     0.021909900002356153     0.006389399997715373     0.00018899999849963933   0.0001812999980757013    3.4291013256628746       
